MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
32,49,50,120,1,68.3986893,2.0
32,51,52,0,1,22.66465,73.0
47,-1,-1,Leaf,0,0.0586315319,-1.0
47,-1,-1,Leaf,0,-0.00353366206,-1.0
48,-1,-1,Leaf,0,-0.00627834676,-1.0
48,-1,-1,Leaf,0,0.0070628603,-1.0
46,-1,-1,Leaf,0,0.0304894596,-1.0
46,-1,-1,Leaf,0,0.22156541,-1.0
15,83,84,112,0,15.3284512,1673.0
15,103,104,50,0,10.4892349,1.0
44,65,66,90,0,17.1034489,414.0
44,59,60,135,0,22.7223873,61.0
58,-1,-1,Leaf,0,0.0307774842,-1.0
58,-1,-1,Leaf,0,0.287326723,-1.0
39,87,88,42,0,12.8297234,278.0
39,121,122,50,1,8.46466064,2.0
45,-1,-1,Leaf,0,0.418008,-1.0
45,-1,-1,Leaf,0,0.161003351,-1.0
57,-1,-1,Leaf,0,0.0168620516,-1.0
57,-1,-1,Leaf,0,-0.0258979537,-1.0
34,-1,-1,Leaf,0,-0.0213848129,-1.0
34,-1,-1,Leaf,0,-0.072030969,-1.0
40,85,86,116,1,14.1269665,4316.0
40,71,72,163,0,16.011467,1063.0
70,-1,-1,Leaf,0,-0.180119887,-1.0
70,-1,-1,Leaf,0,0.657514572,-1.0
9,77,78,105,0,17.7951889,113.0
9,75,76,90,0,34.0184784,89.0
74,79,80,10,1,16.9242935,75.0
74,123,124,140,1,8.0753212,63.0
73,81,82,6,0,15.3373489,145.0
73,105,106,1,0,9.51656342,25.0
75,-1,-1,Leaf,0,0.0103428997,-1.0
75,-1,-1,Leaf,0,0.307592988,-1.0
77,-1,-1,Leaf,0,-0.0674770474,-1.0
77,-1,-1,Leaf,0,0.503511012,-1.0
55,-1,-1,Leaf,0,0.0127897467,-1.0
55,-1,-1,Leaf,0,0.112166472,-1.0
69,-1,-1,Leaf,0,0.0675100088,-1.0
69,-1,-1,Leaf,0,0.311985582,-1.0
61,-1,-1,Leaf,0,-0.0560249686,-1.0
61,-1,-1,Leaf,0,0.0223996732,-1.0
43,95,96,106,1,12.1653519,52.0
43,91,92,110,1,17.6040459,98.0
90,-1,-1,Leaf,0,0.155100778,-1.0
90,-1,-1,Leaf,0,0.00974710565,-1.0
24,-1,-1,Leaf,0,-0.136944041,-1.0
24,-1,-1,Leaf,0,0.244777977,-1.0
89,-1,-1,Leaf,0,-0.000639908947,-1.0
89,-1,-1,Leaf,0,0.0860121846,-1.0
42,99,100,2,0,15.3820696,49.0
42,125,126,36,1,7.9047699,2464.0
97,-1,-1,Leaf,0,-0.0091732461,-1.0
97,-1,-1,Leaf,0,0.337906182,-1.0
18,-1,-1,Leaf,0,-0.105852343,-1.0
18,-1,-1,Leaf,0,0.158126235,-1.0
56,-1,-1,Leaf,0,-0.0611796342,-1.0
56,-1,-1,Leaf,0,0.1660337,-1.0
78,-1,-1,Leaf,0,-0.13526158,-1.0
78,-1,-1,Leaf,0,-0.265557736,-1.0
7,109,110,32,1,14.8130722,167.0
7,115,116,113,1,10.7183647,40.0
107,111,112,16,1,15.4366035,6293.0
107,113,114,2,1,11.7324104,61.0
109,-1,-1,Leaf,0,0.0525150485,-1.0
109,-1,-1,Leaf,0,0.640457392,-1.0
110,-1,-1,Leaf,0,0.451914787,-1.0
110,-1,-1,Leaf,0,0.128270879,-1.0
108,119,120,44,1,11.4000406,53.0
108,117,118,97,1,14.8282776,61.0
116,-1,-1,Leaf,0,-0.340281963,-1.0
116,-1,-1,Leaf,0,0.0676529035,-1.0
115,-1,-1,Leaf,0,0.018816283,-1.0
115,-1,-1,Leaf,0,0.482225507,-1.0
62,-1,-1,Leaf,0,-0.161629707,-1.0
62,-1,-1,Leaf,0,0.313199729,-1.0
76,-1,-1,Leaf,0,-0.190369472,-1.0
76,-1,-1,Leaf,0,0.00159922556,-1.0
98,-1,-1,Leaf,0,-0.479467958,-1.0
98,-1,-1,Leaf,0,-0.0248979982,-1.0
-1,1,2,140,0,8.84639263,164032.0
0,5,6,136,0,30.7734814,264083.0
0,3,4,67,0,51.093235,130.0
2,31,32,161,0,17.7882118,111.0
2,7,8,69,0,27.8604946,475.0
1,29,30,142,1,18.2618027,217211.0
1,39,40,140,0,15.999054,72.0
4,9,10,152,0,81.5136108,290.0
4,21,22,73,0,21.6736565,479.0
7,11,12,164,1,69.0723343,312.0
7,13,14,71,0,37.3915405,147.0
9,19,20,161,1,31.2075138,308.0
9,17,18,119,1,34.5439224,172.0
10,51,52,102,1,13.7501602,1747.0
10,15,16,159,1,42.4312286,200.0
14,-1,-1,Leaf,0,0.380799681,-1.0
14,-1,-1,Leaf,0,0.138361633,-1.0
12,-1,-1,Leaf,0,0.42406401,-1.0
12,-1,-1,Leaf,0,0.0670353547,-1.0
11,-1,-1,Leaf,0,-0.0138277253,-1.0
11,-1,-1,Leaf,0,0.200335503,-1.0
8,23,24,150,1,33.9221878,96.0
8,25,26,17,0,25.8398399,40.0
21,53,54,137,0,13.1413069,108950.0
21,27,28,155,0,19.287281,1138.0
22,49,50,22,0,14.2492962,40.0
22,35,36,150,1,16.4904251,1570.0
24,-1,-1,Leaf,0,0.138641,-1.0
24,-1,-1,Leaf,0,-0.226822138,-1.0
5,59,60,143,1,12.4065495,270284.0
5,33,34,158,1,16.8681335,191.0
3,55,56,71,1,12.4418793,7.0
3,37,38,117,1,16.1608334,41.0
30,89,90,171,1,6.8829689,14.0
30,65,66,46,0,12.3083029,1.0
26,-1,-1,Leaf,0,0.0623746999,-1.0
26,-1,-1,Leaf,0,-0.118036248,-1.0
32,79,80,31,1,9.03100967,84.0
32,81,82,14,0,8.64486408,171.0
6,47,48,136,1,15.2242785,580296.0
6,41,42,155,1,17.0426559,72.0
40,101,102,23,1,5.96856308,1358.0
40,43,44,110,0,16.5460205,1300.0
42,45,46,148,0,16.9288769,83766.0
42,77,78,11,0,9.27293205,300.0
43,-1,-1,Leaf,0,0.2747958,-1.0
43,-1,-1,Leaf,0,-0.092528671,-1.0
39,83,84,39,1,8.54283714,105.0
39,67,68,17,1,10.5138035,360.0
25,-1,-1,Leaf,0,-0.06482023,-1.0
25,-1,-1,Leaf,0,0.0466176122,-1.0
13,-1,-1,Leaf,0,0.00737660984,-1.0
13,-1,-1,Leaf,0,-0.402364463,-1.0
23,-1,-1,Leaf,0,0.045941934,-1.0
23,-1,-1,Leaf,0,-0.294011503,-1.0
31,57,58,160,1,13.5883245,26.0
31,91,92,40,1,6.58371735,2958.0
55,107,108,66,0,5.4540062,2.0
55,97,98,138,0,6.12862682,442311.0
29,71,72,136,1,9.3013258,208007.0
29,61,62,137,1,18.5229912,29.0
60,87,88,38,1,7.05099869,293.0
60,63,64,153,1,13.8142548,105.0
62,-1,-1,Leaf,0,-0.355828106,-1.0
62,-1,-1,Leaf,0,-0.0317722782,-1.0
34,69,70,139,0,9.89404202,177516.0
34,121,122,157,1,3.00138378,2708.0
48,103,104,93,1,5.54660416,1112.0
48,117,118,154,1,3.49623823,227.0
65,-1,-1,Leaf,0,0.109028019,-1.0
65,-1,-1,Leaf,0,-0.192955568,-1.0
59,75,76,139,1,13.702548,177516.0
59,73,74,64,1,20.7498283,138.0
72,-1,-1,Leaf,0,-0.0845785365,-1.0
72,-1,-1,Leaf,0,0.218926117,-1.0
71,-1,-1,Leaf,0,-8.88369832e-05,-1.0
71,-1,-1,Leaf,0,-0.0955496803,-1.0
44,-1,-1,Leaf,0,-0.255371302,-1.0
44,-1,-1,Leaf,0,0.311262846,-1.0
37,85,86,151,1,8.00806808,120.0
37,109,110,31,1,4.80531025,8754.0
38,99,100,169,1,6.01524448,40.0
38,125,126,91,1,1.51091862,1245.0
47,123,124,108,1,2.52865982,1195.0
47,113,114,113,1,4.5124855,230.0
79,-1,-1,Leaf,0,0.00506149512,-1.0
79,-1,-1,Leaf,0,0.448506087,-1.0
61,-1,-1,Leaf,0,-0.000764859724,-1.0
61,-1,-1,Leaf,0,0.50585264,-1.0
33,119,120,136,1,3.16161776,197050.0
33,93,94,140,0,6.53383255,41.0
56,95,96,154,0,6.38838959,5.0
56,115,116,115,1,4.4258399,5887.0
90,-1,-1,Leaf,0,0.0618520603,-1.0
90,-1,-1,Leaf,0,-0.240382031,-1.0
91,-1,-1,Leaf,0,0.046420075,-1.0
91,-1,-1,Leaf,0,-0.322749048,-1.0
58,-1,-1,Leaf,0,0.373915732,-1.0
58,-1,-1,Leaf,0,-0.207094207,-1.0
81,-1,-1,Leaf,0,0.0582695231,-1.0
81,-1,-1,Leaf,0,-0.308407187,-1.0
41,111,112,142,0,4.70353317,178.0
41,105,106,137,0,5.54331112,1676.0
67,-1,-1,Leaf,0,0.746696532,-1.0
67,-1,-1,Leaf,0,0.0278965365,-1.0
102,-1,-1,Leaf,0,0.371247351,-1.0
102,-1,-1,Leaf,0,-0.139116436,-1.0
57,-1,-1,Leaf,0,0.161502823,-1.0
57,-1,-1,Leaf,0,-0.223235041,-1.0
80,-1,-1,Leaf,0,-0.146495163,-1.0
80,-1,-1,Leaf,0,0.343128026,-1.0
101,-1,-1,Leaf,0,-0.0100315288,-1.0
101,-1,-1,Leaf,0,-0.314378262,-1.0
84,-1,-1,Leaf,0,0.539378166,-1.0
84,-1,-1,Leaf,0,-0.0636078417,-1.0
92,-1,-1,Leaf,0,0.168147653,-1.0
92,-1,-1,Leaf,0,-0.238157853,-1.0
68,-1,-1,Leaf,0,-0.203691915,-1.0
68,-1,-1,Leaf,0,0.284488559,-1.0
89,-1,-1,Leaf,0,0.217042401,-1.0
89,-1,-1,Leaf,0,-0.224882767,-1.0
66,-1,-1,Leaf,0,-0.401361912,-1.0
66,-1,-1,Leaf,0,0.0781586319,-1.0
83,-1,-1,Leaf,0,-0.436638206,-1.0
83,-1,-1,Leaf,0,0.00676473323,-1.0
82,-1,-1,Leaf,0,-0.00704333512,-1.0
82,-1,-1,Leaf,0,0.398948491,-1.0
-1,1,2,135,1,7.93906689,53.0
0,3,4,135,0,185.862656,51.0
0,7,8,135,0,48.3336792,62.0
1,5,6,135,1,55.2164192,49.0
1,9,10,5,1,31.8280182,49.0
3,19,20,147,1,29.2697754,53.0
3,91,92,3,1,12.3302994,413.0
2,11,12,135,1,29.5618706,59.0
2,33,34,60,0,22.6681137,6.0
4,81,82,144,1,13.8831329,51.0
4,51,52,20,0,22.3134956,7628.0
7,13,14,135,0,30.2132225,55.0
7,61,62,105,1,21.3303146,6414.0
11,17,18,145,0,32.6665726,56.0
11,15,16,135,0,64.3682022,56.0
14,31,32,107,1,25.2952919,4108.0
14,99,100,74,1,11.1091099,1.0
13,71,72,1,1,18.8355675,337.0
13,69,70,0,1,19.1365433,233.0
5,21,22,147,1,64.0317993,52.0
5,23,24,142,1,43.7047234,298.0
19,29,30,1,1,34.6217957,45.0
19,67,68,157,1,20.6658249,18.0
20,27,28,26,0,35.4166985,23704.0
20,25,26,142,1,237.39505,300.0
24,-1,-1,Leaf,0,-0.315659702,-1.0
24,-1,-1,Leaf,0,0.0032088554,-1.0
23,-1,-1,Leaf,0,0.0308276694,-1.0
23,-1,-1,Leaf,0,-0.00997275859,-1.0
21,-1,-1,Leaf,0,0.00162721064,-1.0
21,-1,-1,Leaf,0,-0.0131707098,-1.0
15,-1,-1,Leaf,0,-0.262767494,-1.0
15,-1,-1,Leaf,0,0.049682308,-1.0
8,35,36,64,0,44.0712547,45.0
8,39,40,150,1,41.8579102,19.0
33,45,46,68,0,27.540163,144.0
33,37,38,109,1,43.0482445,3138.0
36,89,90,2,1,12.3374023,45.0
36,87,88,172,1,13.1333857,116.0
34,41,42,60,1,33.1626091,175.0
34,55,56,90,1,21.3480034,4110.0
39,49,50,164,1,22.5534821,26.0
39,43,44,62,0,37.8415756,225.0
42,-1,-1,Leaf,0,-0.101405933,-1.0
42,-1,-1,Leaf,0,0.0693508387,-1.0
35,47,48,62,0,26.8253117,116.0
35,53,54,25,1,21.5609741,261.0
45,-1,-1,Leaf,0,0.00194132386,-1.0
45,-1,-1,Leaf,0,-0.0788381472,-1.0
41,-1,-1,Leaf,0,0.0270824637,-1.0
41,-1,-1,Leaf,0,0.077077277,-1.0
10,65,66,21,0,20.814867,78.0
10,63,64,108,1,20.8416672,46767.0
46,-1,-1,Leaf,0,-0.128276959,-1.0
46,-1,-1,Leaf,0,-0.0154987294,-1.0
40,57,58,144,0,43.2133217,1331.0
40,59,60,105,1,34.8357277,3578.0
55,-1,-1,Leaf,0,-0.0356632732,-1.0
55,-1,-1,Leaf,0,0.00159261038,-1.0
56,-1,-1,Leaf,0,-0.0203643013,-1.0
56,-1,-1,Leaf,0,0.0170802306,-1.0
12,75,76,88,1,14.7772903,-83.0
12,79,80,90,1,14.037178,557822.0
52,101,102,175,0,10.8584003,69.0
52,73,74,132,0,16.1320763,4.0
51,77,78,5,1,14.1050396,225.0
51,109,110,27,1,10.1051865,48844.0
22,-1,-1,Leaf,0,-0.208107382,-1.0
22,-1,-1,Leaf,0,-0.0258682016,-1.0
18,-1,-1,Leaf,0,0.219032958,-1.0
18,-1,-1,Leaf,0,-0.147644818,-1.0
17,-1,-1,Leaf,0,0.0506255589,-1.0
17,-1,-1,Leaf,0,-0.146216676,-1.0
64,-1,-1,Leaf,0,0.581092,-1.0
64,-1,-1,Leaf,0,-0.278707922,-1.0
61,117,118,140,1,7.79717922,63.0
61,85,86,39,0,13.4405441,6595.0
65,-1,-1,Leaf,0,-0.00414029649,-1.0
65,-1,-1,Leaf,0,-0.447574288,-1.0
62,93,94,123,1,11.7323637,1.0
62,97,98,8,1,11.1491489,138.0
9,103,104,0,1,10.4280853,107.0
9,83,84,144,1,15.7369251,53.0
82,111,112,89,1,10.0171299,-51.0
82,95,96,136,1,11.469223,44.0
76,-1,-1,Leaf,0,0.184217274,-1.0
76,-1,-1,Leaf,0,0.00369338132,-1.0
38,-1,-1,Leaf,0,-0.0552322567,-1.0
38,-1,-1,Leaf,0,0.0176422521,-1.0
37,-1,-1,Leaf,0,-0.163185418,-1.0
37,-1,-1,Leaf,0,-0.0578329563,-1.0
6,105,106,12,0,10.4176712,69.0
6,113,114,12,1,8.60253429,185.0
79,-1,-1,Leaf,0,-0.0578339808,-1.0
79,-1,-1,Leaf,0,0.107037045,-1.0
84,-1,-1,Leaf,0,-0.158991933,-1.0
84,-1,-1,Leaf,0,-0.0250326693,-1.0
80,-1,-1,Leaf,0,0.273138255,-1.0
80,-1,-1,Leaf,0,-0.0569003858,-1.0
16,-1,-1,Leaf,0,-0.0284661092,-1.0
16,-1,-1,Leaf,0,0.0608709119,-1.0
63,-1,-1,Leaf,0,-0.227294385,-1.0
63,-1,-1,Leaf,0,-0.0627867356,-1.0
81,119,120,111,0,7.70336914,397.0
81,115,116,24,1,8.10203743,240.0
91,121,122,12,1,7.36999893,54.0
91,107,108,115,1,10.6456451,11846.0
106,-1,-1,Leaf,0,0.762834072,-1.0
106,-1,-1,Leaf,0,0.041165065,-1.0
66,-1,-1,Leaf,0,0.238847345,-1.0
66,-1,-1,Leaf,0,-0.103891142,-1.0
83,-1,-1,Leaf,0,0.287160456,-1.0
83,-1,-1,Leaf,0,-0.0999662653,-1.0
92,-1,-1,Leaf,0,0.221709192,-1.0
92,-1,-1,Leaf,0,-0.585432053,-1.0
104,-1,-1,Leaf,0,-0.136812329,-1.0
104,-1,-1,Leaf,0,0.139365464,-1.0
75,-1,-1,Leaf,0,-0.429500759,-1.0
75,-1,-1,Leaf,0,0.191526324,-1.0
103,-1,-1,Leaf,0,-0.148979172,-1.0
103,-1,-1,Leaf,0,-0.218115881,-1.0
105,-1,-1,Leaf,0,0.313533127,-1.0
105,-1,-1,Leaf,0,-0.1560179,-1.0
-1,1,2,123,1,8.29212475,2.0
0,63,64,124,0,10.8652506,1.0
0,3,4,0,0,18.8274384,31.0
2,17,18,153,1,17.9526386,27.0
2,5,6,1,1,23.1679745,31.0
4,7,8,121,0,23.5898094,4.0
4,9,10,12,1,23.2660084,35.0
5,13,14,105,0,18.9373207,7930.0
5,37,38,113,1,15.7276917,52.0
6,11,12,120,1,23.4428654,3.0
6,57,58,75,0,12.1118784,-31.0
9,59,60,41,0,11.7142649,111928.0
9,45,46,173,1,15.0145836,52.0
7,39,40,5,0,15.7108021,829.0
7,15,16,30,1,18.6375923,22064.0
14,-1,-1,Leaf,0,0.112887971,-1.0
14,-1,-1,Leaf,0,-0.0786208585,-1.0
3,27,28,116,0,17.6141033,470.0
3,19,20,160,1,25.254303,30.0
18,21,22,16,0,22.4170532,52.0
18,47,48,112,0,14.2500181,8056.0
19,23,24,19,1,28.1950188,281.0
19,25,26,122,0,18.2132874,18.0
21,-1,-1,Leaf,0,0.032256823,-1.0
21,-1,-1,Leaf,0,0.123058565,-1.0
22,-1,-1,Leaf,0,0.0251038931,-1.0
22,-1,-1,Leaf,0,-0.0591590516,-1.0
17,29,30,103,0,20.3083801,60.0
17,33,34,130,1,20.2726269,27.0
27,31,32,90,0,20.5718975,647.0
27,43,44,100,1,15.1247902,44642.0
29,-1,-1,Leaf,0,0.0105951196,-1.0
29,-1,-1,Leaf,0,-0.051328104,-1.0
28,41,42,60,1,15.491353,18.0
28,35,36,99,1,18.3917046,8044.0
34,-1,-1,Leaf,0,0.192828,-1.0
34,-1,-1,Leaf,0,0.0294208955,-1.0
8,53,54,125,0,13.6734962,1.0
8,51,52,131,1,13.7048836,1.0
13,-1,-1,Leaf,0,-0.0278333444,-1.0
13,-1,-1,Leaf,0,-0.253892988,-1.0
33,-1,-1,Leaf,0,-0.00673610112,-1.0
33,-1,-1,Leaf,0,0.0503060184,-1.0
30,-1,-1,Leaf,0,-0.0351167358,-1.0
30,-1,-1,Leaf,0,-0.183026955,-1.0
12,-1,-1,Leaf,0,-0.0108949542,-1.0
12,-1,-1,Leaf,0,0.0944285169,-1.0
20,55,56,122,1,13.2342691,35.0
20,49,50,96,1,19.6920242,1168747.0
48,-1,-1,Leaf,0,0.0382728092,-1.0
48,-1,-1,Leaf,0,-0.0380932391,-1.0
38,-1,-1,Leaf,0,-0.118891567,-1.0
38,-1,-1,Leaf,0,-0.0248314831,-1.0
37,-1,-1,Leaf,0,-0.05694196,-1.0
37,-1,-1,Leaf,0,-0.201801941,-1.0
47,-1,-1,Leaf,0,-0.00501955207,-1.0
47,-1,-1,Leaf,0,-0.0571917407,-1.0
10,61,62,14,1,11.6286049,182.0
10,111,112,82,0,9.74464417,-18.0
11,-1,-1,Leaf,0,-0.00536828069,-1.0
11,-1,-1,Leaf,0,0.465191126,-1.0
57,-1,-1,Leaf,0,-0.0395558402,-1.0
57,-1,-1,Leaf,0,0.0132576572,-1.0
1,73,74,125,0,20.3676777,182.0
1,65,66,94,0,38.8089142,111.0
64,89,90,134,1,16.7549858,1.0
64,67,68,94,1,45.9951591,115.0
66,93,94,102,1,14.8031502,7460.0
66,69,70,128,0,25.0815048,1.0
68,71,72,124,0,21.882782,2.0
68,101,102,143,1,12.9178352,12204.0
69,-1,-1,Leaf,0,0.0460501648,-1.0
69,-1,-1,Leaf,0,0.0125667844,-1.0
63,75,76,123,1,17.1944237,1.0
63,109,110,138,1,11.417202,83.0
73,83,84,125,1,21.4580727,1.0
73,77,78,93,1,52.5918236,111.0
76,81,82,121,0,25.8463478,1.0
76,79,80,122,1,34.7646484,1.0
78,-1,-1,Leaf,0,0.0547296219,-1.0
78,-1,-1,Leaf,0,-0.0109011065,-1.0
77,-1,-1,Leaf,0,0.00520417839,-1.0
77,-1,-1,Leaf,0,-0.0573876239,-1.0
75,87,88,126,1,25.5670662,1.0
75,85,86,125,1,50.4528122,2.0
84,-1,-1,Leaf,0,0.0360990763,-1.0
84,-1,-1,Leaf,0,-0.00453264825,-1.0
83,-1,-1,Leaf,0,-0.00479560625,-1.0
83,-1,-1,Leaf,0,0.0130778877,-1.0
65,91,92,16,1,19.8328896,196.0
65,95,96,137,0,13.0092278,56.0
89,103,104,44,1,12.8992519,51171.0
89,105,106,124,1,11.9774647,2.0
67,107,108,34,0,11.9084015,61.0
67,113,114,107,1,9.27043629,1532.0
90,99,100,126,0,13.2723236,4.0
90,97,98,174,0,18.8777332,32.0
96,-1,-1,Leaf,0,-0.113192871,-1.0
96,-1,-1,Leaf,0,0.0139324479,-1.0
95,-1,-1,Leaf,0,-0.0729864538,-1.0
95,-1,-1,Leaf,0,0.0294138826,-1.0
70,-1,-1,Leaf,0,-0.0105952565,-1.0
70,-1,-1,Leaf,0,0.0560457446,-1.0
91,-1,-1,Leaf,0,-0.0163949393,-1.0
91,-1,-1,Leaf,0,0.26559177,-1.0
92,-1,-1,Leaf,0,0.0813264549,-1.0
92,-1,-1,Leaf,0,0.000327197427,-1.0
93,-1,-1,Leaf,0,0.10079588,-1.0
93,-1,-1,Leaf,0,0.230853811,-1.0
74,115,116,94,1,7.05689049,6557.0
74,119,120,152,1,6.20008421,61.0
58,-1,-1,Leaf,0,0.0928153768,-1.0
58,-1,-1,Leaf,0,-0.288373411,-1.0
94,-1,-1,Leaf,0,-0.118072309,-1.0
94,-1,-1,Leaf,0,0.210301697,-1.0
109,123,124,110,1,3.13937378,184813.0
109,117,118,109,1,7.49151802,24983.0
116,-1,-1,Leaf,0,-0.195185125,-1.0
116,-1,-1,Leaf,0,0.332697392,-1.0
110,121,122,13,1,4.32781458,86.0
110,125,126,138,1,2.9465909,3947.0
119,-1,-1,Leaf,0,0.241218194,-1.0
119,-1,-1,Leaf,0,-0.234759957,-1.0
115,-1,-1,Leaf,0,0.37376985,-1.0
115,-1,-1,Leaf,0,-0.0807537064,-1.0
120,-1,-1,Leaf,0,-0.415355861,-1.0
120,-1,-1,Leaf,0,0.045501586,-1.0
-1,1,2,126,0,10.274538,2.0
0,51,52,7,0,11.8972664,31.0
0,3,4,126,1,22.1993828,3.0
2,33,34,120,0,12.988718,14.0
2,5,6,95,1,20.8656178,951.0
4,11,12,126,0,18.0694637,7.0
4,7,8,119,0,33.7373352,788.0
6,9,10,7,1,19.0807686,65.0
6,27,28,14,1,13.8851185,24.0
7,31,32,127,1,13.8252792,19.0
7,21,22,20,1,16.325737,80.0
5,17,18,94,0,20.4465275,158.0
5,13,14,140,1,23.9457264,51.0
12,15,16,65,0,30.1136131,1.0
12,25,26,33,1,13.9679012,40.0
13,-1,-1,Leaf,0,0.0213380046,-1.0
13,-1,-1,Leaf,0,0.107179247,-1.0
11,19,20,6,1,20.4323997,118.0
11,23,24,123,1,16.0464211,7.0
17,-1,-1,Leaf,0,0.010057969,-1.0
17,-1,-1,Leaf,0,0.158059761,-1.0
10,-1,-1,Leaf,0,0.0899773315,-1.0
10,-1,-1,Leaf,0,-0.0109029599,-1.0
18,-1,-1,Leaf,0,-0.0501715988,-1.0
18,-1,-1,Leaf,0,0.0338839553,-1.0
14,-1,-1,Leaf,0,0.0287189316,-1.0
14,-1,-1,Leaf,0,-0.0323948488,-1.0
8,111,112,104,1,10.7117958,491.0
8,29,30,97,1,16.9471703,289.0
28,-1,-1,Leaf,0,0.0453503802,-1.0
28,-1,-1,Leaf,0,-0.0207083598,-1.0
9,-1,-1,Leaf,0,-0.0315831304,-1.0
9,-1,-1,Leaf,0,-0.0837077573,-1.0
3,41,42,122,0,13.3408012,2.0
3,35,36,22,0,16.0631599,518601.0
34,37,38,135,0,15.0599508,61.0
34,121,122,89,1,8.99978733,-46.0
35,39,40,79,1,13.9852934,-46.0
35,115,116,103,0,10.5586243,990.0
37,-1,-1,Leaf,0,-0.101643905,-1.0
37,-1,-1,Leaf,0,0.130617753,-1.0
33,47,48,96,0,12.0475101,60.0
33,43,44,121,0,18.001339,18.0
42,45,46,89,0,12.4397507,-84.0
42,119,120,91,1,9.87723446,195.0
43,-1,-1,Leaf,0,-0.316876769,-1.0
43,-1,-1,Leaf,0,-0.0609517284,-1.0
41,49,50,96,0,22.8164043,53.0
41,113,114,5,1,10.7098675,32.0
47,-1,-1,Leaf,0,-0.0365681276,-1.0
47,-1,-1,Leaf,0,-0.251321912,-1.0
1,63,64,8,1,20.1450691,23.0
1,53,54,22,1,30.1515789,40.0
52,55,56,21,1,24.6479073,40.0
52,89,90,130,1,17.7583733,19.0
53,57,58,31,0,29.3230553,93.0
53,61,62,15,0,21.5697689,77.0
55,59,60,156,1,22.7393074,3.0
55,117,118,115,1,10.1407814,5138.0
57,-1,-1,Leaf,0,-0.234141603,-1.0
57,-1,-1,Leaf,0,0.362800598,-1.0
56,103,104,150,0,12.6420937,484.0
56,97,98,21,0,14.1297083,3011580.0
51,69,70,8,0,31.9369774,8.0
51,65,66,38,1,83.3730545,573.0
64,67,68,0,1,33.8259583,26.0
64,71,72,69,1,28.7980881,11.0
65,79,80,56,1,26.1799927,1.0
65,99,100,142,1,14.098423,28.0
63,73,74,13,0,27.9852867,83.0
63,81,82,71,1,23.2742043,14.0
66,85,86,23,1,18.7196083,23232.0
66,87,88,6,1,18.5420055,312.0
69,75,76,103,1,39.1167374,454.0
69,77,78,131,0,36.1683464,15.0
73,-1,-1,Leaf,0,0.00785086583,-1.0
73,-1,-1,Leaf,0,-0.00910065323,-1.0
74,-1,-1,Leaf,0,0.0190255903,-1.0
74,-1,-1,Leaf,0,0.143736362,-1.0
67,-1,-1,Leaf,0,-0.050251957,-1.0
67,-1,-1,Leaf,0,0.0445301794,-1.0
70,83,84,71,0,18.7804184,2.0
70,101,102,38,1,12.9452324,2043.0
81,-1,-1,Leaf,0,0.0948851779,-1.0
81,-1,-1,Leaf,0,0.328854859,-1.0
71,-1,-1,Leaf,0,0.0395748056,-1.0
71,-1,-1,Leaf,0,-0.0132436687,-1.0
72,-1,-1,Leaf,0,0.00235540979,-1.0
72,-1,-1,Leaf,0,-0.0646669343,-1.0
54,91,92,169,0,14.6353025,866.0
54,105,106,129,0,11.6394882,10.0
89,93,94,1,0,15.0270653,108.0
89,95,96,0,0,14.2435503,143.0
91,-1,-1,Leaf,0,0.00596657721,-1.0
91,-1,-1,Leaf,0,-0.00896515045,-1.0
92,-1,-1,Leaf,0,-0.0165853593,-1.0
92,-1,-1,Leaf,0,-0.102113329,-1.0
62,-1,-1,Leaf,0,-0.00579027412,-1.0
62,-1,-1,Leaf,0,0.50520581,-1.0
68,-1,-1,Leaf,0,-0.0247004218,-1.0
68,-1,-1,Leaf,0,0.0231183581,-1.0
82,-1,-1,Leaf,0,-0.138105154,-1.0
82,-1,-1,Leaf,0,0.079129681,-1.0
61,-1,-1,Leaf,0,-0.0427721515,-1.0
61,-1,-1,Leaf,0,-0.23676835,-1.0
90,109,110,20,0,10.9301605,623367.0
90,107,108,37,1,17.7830067,524.0
106,-1,-1,Leaf,0,-0.390147656,-1.0
106,-1,-1,Leaf,0,-0.0884047076,-1.0
105,-1,-1,Leaf,0,-0.00538183516,-1.0
105,-1,-1,Leaf,0,-0.237369388,-1.0
27,-1,-1,Leaf,0,0.0722872317,-1.0
27,-1,-1,Leaf,0,0.0116987545,-1.0
48,-1,-1,Leaf,0,0.0099584125,-1.0
48,-1,-1,Leaf,0,-0.0340508334,-1.0
38,-1,-1,Leaf,0,0.0477886796,-1.0
38,-1,-1,Leaf,0,0.206911176,-1.0
58,-1,-1,Leaf,0,-0.539567053,-1.0
58,-1,-1,Leaf,0,-0.0852244049,-1.0
44,-1,-1,Leaf,0,0.562165082,-1.0
44,-1,-1,Leaf,0,0.0642238334,-1.0
36,125,126,37,0,5.33685303,33796.0
36,123,124,74,1,7.06069851,987.0
122,-1,-1,Leaf,0,0.448567063,-1.0
122,-1,-1,Leaf,0,-0.219942704,-1.0
121,-1,-1,Leaf,0,-0.165705755,-1.0
